android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataReadResult -> com.google.android.gms.fitness.result.DataReadResult:
    int zzzH -> a
    java.util.List zzacQ -> b
    com.google.android.gms.common.api.Status zzKr -> c
    java.util.List zzafI -> d
    int zzafJ -> e
    java.util.List zzada -> f
    java.util.List zzafK -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzpD() -> b
    com.google.android.gms.common.api.Status getStatus() -> a
    boolean equals(java.lang.Object) -> equals
    boolean zzc(com.google.android.gms.fitness.result.DataReadResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    java.util.List zzpE() -> d
    java.util.List zzpF() -> e
    java.util.List zzoL() -> f
    java.util.List zzpG() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataSourceStatsResult -> com.google.android.gms.fitness.result.DataSourceStatsResult:
    int zzzH -> a
    com.google.android.gms.fitness.data.DataSource zzacD -> b
    long zzKv -> c
    boolean zzafL -> d
    long zzafM -> e
    long zzafN -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataSourcesResult -> com.google.android.gms.fitness.result.DataSourcesResult:
    int zzzH -> a
    java.util.List zzaeJ -> b
    com.google.android.gms.common.api.Status zzKr -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataSources() -> b
    com.google.android.gms.common.api.Status getStatus() -> a
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.DataSourcesResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataStatsResult -> com.google.android.gms.fitness.result.DataStatsResult:
    int zzzH -> a
    com.google.android.gms.common.api.Status zzKr -> b
    java.util.List zzafO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> b
    java.util.List zzpH() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.fitness.result.DataTypeResult -> com.google.android.gms.fitness.result.DataTypeResult:
    int zzzH -> a
    com.google.android.gms.common.api.Status zzKr -> b
    com.google.android.gms.fitness.data.DataType zzacC -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.api.Status getStatus() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.DataTypeResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.ListSubscriptionsResult -> com.google.android.gms.fitness.result.ListSubscriptionsResult:
    int zzzH -> a
    java.util.List zzafP -> b
    com.google.android.gms.common.api.Status zzKr -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getSubscriptions() -> b
    com.google.android.gms.common.api.Status getStatus() -> a
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.ListSubscriptionsResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.ReadRawResult -> com.google.android.gms.fitness.result.ReadRawResult:
    int zzzH -> a
    com.google.android.gms.common.data.DataHolder zzPy -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> b
    com.google.android.gms.common.data.DataHolder zznK() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.fitness.result.SessionReadResult -> com.google.android.gms.fitness.result.SessionReadResult:
    int zzzH -> a
    java.util.List zzaeK -> b
    java.util.List zzafQ -> c
    com.google.android.gms.common.api.Status zzKr -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getSessions() -> b
    java.util.List zzpI() -> c
    com.google.android.gms.common.api.Status getStatus() -> a
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.SessionReadResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.SessionStopResult -> com.google.android.gms.fitness.result.SessionStopResult:
    int zzzH -> a
    com.google.android.gms.common.api.Status zzKr -> b
    java.util.List zzaeK -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.api.Status getStatus() -> a
    java.util.List getSessions() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.SessionStopResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.SyncInfoResult -> com.google.android.gms.fitness.result.SyncInfoResult:
    int zzzH -> a
    com.google.android.gms.common.api.Status zzKr -> b
    long zzOB -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.api.Status getStatus() -> a
    long zzpJ() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.SyncInfoResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.zza -> com.google.android.gms.fitness.result.a:
    com.google.android.gms.fitness.result.BleDevicesResult zzcQ(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.BleDevicesResult[] zzev(int) -> a
    void zza(com.google.android.gms.fitness.result.BleDevicesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzb -> com.google.android.gms.fitness.result.b:
    com.google.android.gms.fitness.result.DailyTotalResult zzcR(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DailyTotalResult[] zzew(int) -> a
    void zza(com.google.android.gms.fitness.result.DailyTotalResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzc -> com.google.android.gms.fitness.result.c:
    com.google.android.gms.fitness.result.DataReadResult zzcS(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataReadResult[] zzex(int) -> a
    void zza(com.google.android.gms.fitness.result.DataReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzd -> com.google.android.gms.fitness.result.d:
    com.google.android.gms.fitness.result.DataSourceStatsResult zzcT(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataSourceStatsResult[] zzey(int) -> a
    void zza(com.google.android.gms.fitness.result.DataSourceStatsResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zze -> com.google.android.gms.fitness.result.e:
    com.google.android.gms.fitness.result.DataSourcesResult zzcU(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataSourcesResult[] zzez(int) -> a
    void zza(com.google.android.gms.fitness.result.DataSourcesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzf -> com.google.android.gms.fitness.result.f:
    com.google.android.gms.fitness.result.DataStatsResult zzcV(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataStatsResult[] zzeA(int) -> a
    void zza(com.google.android.gms.fitness.result.DataStatsResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzg -> com.google.android.gms.fitness.result.g:
    com.google.android.gms.fitness.result.DataTypeResult zzcW(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataTypeResult[] zzeB(int) -> a
    void zza(com.google.android.gms.fitness.result.DataTypeResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzh -> com.google.android.gms.fitness.result.h:
    com.google.android.gms.fitness.result.ListSubscriptionsResult zzcX(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.ListSubscriptionsResult[] zzeC(int) -> a
    void zza(com.google.android.gms.fitness.result.ListSubscriptionsResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzi -> com.google.android.gms.fitness.result.i:
    com.google.android.gms.fitness.result.ReadRawResult zzcY(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.ReadRawResult[] zzeD(int) -> a
    void zza(com.google.android.gms.fitness.result.ReadRawResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzj -> com.google.android.gms.fitness.result.j:
    com.google.android.gms.fitness.result.SessionReadResult zzcZ(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SessionReadResult[] zzeE(int) -> a
    void zza(com.google.android.gms.fitness.result.SessionReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzk -> com.google.android.gms.fitness.result.k:
    com.google.android.gms.fitness.result.SessionStopResult zzda(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SessionStopResult[] zzeF(int) -> a
    void zza(com.google.android.gms.fitness.result.SessionStopResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzl -> com.google.android.gms.fitness.result.l:
    com.google.android.gms.fitness.result.SyncInfoResult zzdb(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SyncInfoResult[] zzeG(int) -> a
    void zza(com.google.android.gms.fitness.result.SyncInfoResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.service.FitnessSensorServiceRequest -> com.google.android.gms.fitness.service.FitnessSensorServiceRequest:
    int zzzH -> a
    com.google.android.gms.fitness.data.DataSource zzacD -> b
    com.google.android.gms.fitness.data.zzj zzafl -> c
    long zzafT -> d
    long zzafU -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    android.os.IBinder zzpw() -> c
    long zzoW() -> d
    long zzpL() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.service.FitnessSensorServiceRequest) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.service.zza -> com.google.android.gms.fitness.service.a:
    com.google.android.gms.fitness.service.FitnessSensorServiceRequest zzdc(android.os.Parcel) -> a
    com.google.android.gms.fitness.service.FitnessSensorServiceRequest[] zzeH(int) -> a
    void zza(com.google.android.gms.fitness.service.FitnessSensorServiceRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
